fold,level,hierarchy,class,precision,recall,f1,support
P6,image,guide,gyrA_1,0.1,0.09523809523809523,0.0975609756097561,21
P6,image,guide,gyrA_2,0.0,0.0,0.0,21
P6,image,guide,gyrA_3,0.045454545454545456,0.19047619047619047,0.07339449541284404,21
P6,image,guide,gyrB_1,0.0,0.0,0.0,21
P6,image,guide,gyrB_2,0.0,0.0,0.0,21
P6,image,guide,gyrB_3,0.0,0.0,0.0,21
P6,image,guide,lptA_1,0.0,0.0,0.0,21
P6,image,guide,lptA_2,0.5,0.3333333333333333,0.4,21
P6,image,guide,lptA_3,0.0,0.0,0.0,21
P6,image,guide,lptC_1,0.15384615384615385,0.2857142857142857,0.2,21
P6,image,guide,lptC_2,0.36363636363636365,0.19047619047619047,0.25,21
P6,image,guide,lptC_3,0.17391304347826086,0.38095238095238093,0.23880597014925373,21
P6,image,guide,lpxA_1,0.0,0.0,0.0,21
P6,image,guide,lpxA_2,0.0,0.0,0.0,21
P6,image,guide,lpxA_3,0.0,0.0,0.0,21
P6,image,guide,lpxC_1,0.14814814814814814,0.19047619047619047,0.16666666666666666,21
P6,image,guide,lpxC_2,0.875,0.6666666666666666,0.7567567567567568,21
P6,image,guide,lpxC_3,0.23636363636363636,0.6190476190476191,0.34210526315789475,21
P6,image,guide,mrcA_1,0.4,0.09523809523809523,0.15384615384615385,21
P6,image,guide,mrcA_2,0.051094890510948905,0.3333333333333333,0.08860759493670886,21
P6,image,guide,mrcA_3,0.5,0.47619047619047616,0.4878048780487805,21
P6,image,guide,mrcB_1,0.027777777777777776,0.09523809523809523,0.043010752688172046,21
P6,image,guide,mrcB_2,0.0,0.0,0.0,21
P6,image,guide,mrcB_3,0.0,0.0,0.0,21
P6,image,guide,mrdA_1,0.59375,0.9047619047619048,0.7169811320754716,21
P6,image,guide,mrdA_2,0.8,0.38095238095238093,0.5161290322580645,21
P6,image,guide,mrdA_3,0.9473684210526315,0.8571428571428571,0.9,21
P6,image,guide,msbA_1,0.0,0.0,0.0,21
P6,image,guide,msbA_2,0.0,0.0,0.0,21
P6,image,guide,msbA_3,0.0,0.0,0.0,21
P6,image,guide,murA_1,0.2727272727272727,0.14285714285714285,0.1875,21
P6,image,guide,murA_2,0.6451612903225806,0.9523809523809523,0.7692307692307693,21
P6,image,guide,murA_3,0.6666666666666666,0.09523809523809523,0.16666666666666666,21
P6,image,guide,murC_1,0.1388888888888889,0.23809523809523808,0.17543859649122806,21
P6,image,guide,murC_2,0.0,0.0,0.0,21
P6,image,guide,murC_3,0.08,0.09523809523809523,0.08695652173913043,21
P6,image,guide,parC_1,0.0,0.0,0.0,21
P6,image,guide,parC_2,0.0,0.0,0.0,21
P6,image,guide,parC_3,0.0,0.0,0.0,21
P6,image,guide,parE_1,0.0,0.0,0.0,21
P6,image,guide,parE_2,0.0,0.0,0.0,21
P6,image,guide,parE_3,0.0,0.0,0.0,21
P6,image,guide,rplA_1,0.2727272727272727,0.14285714285714285,0.1875,21
P6,image,guide,rplA_2,0.05,0.047619047619047616,0.04878048780487805,21
P6,image,guide,rplA_3,0.0,0.0,0.0,21
P6,image,guide,rplC_1,0.45,0.42857142857142855,0.43902439024390244,21
P6,image,guide,rplC_2,0.25862068965517243,0.7142857142857143,0.379746835443038,21
P6,image,guide,rplC_3,0.0,0.0,0.0,21
P6,image,guide,rpoA_1,0.6190476190476191,0.6190476190476191,0.6190476190476191,21
P6,image,guide,rpoA_2,0.17391304347826086,0.5714285714285714,0.26666666666666666,21
P6,image,guide,rpoA_3,0.30303030303030304,0.47619047619047616,0.37037037037037035,21
P6,image,guide,rpoB_1,0.6666666666666666,0.09523809523809523,0.16666666666666666,21
P6,image,guide,rpoB_2,0.0,0.0,0.0,21
P6,image,guide,rpoB_3,0.275,0.5238095238095238,0.36065573770491804,21
P6,image,guide,rpsA_1,0.0,0.0,0.0,21
P6,image,guide,rpsA_2,0.0,0.0,0.0,21
P6,image,guide,rpsA_3,0.05172413793103448,0.14285714285714285,0.0759493670886076,21
P6,image,guide,rpsL_1,0.25,0.2857142857142857,0.26666666666666666,21
P6,image,guide,rpsL_2,0.0,0.0,0.0,21
P6,image,guide,rpsL_3,0.0,0.0,0.0,21
P6,image,guide,secA_1,0.03571428571428571,0.047619047619047616,0.04081632653061224,21
P6,image,guide,secA_2,0.1864406779661017,0.5238095238095238,0.275,21
P6,image,guide,secA_3,0.09230769230769231,0.2857142857142857,0.13953488372093023,21
P6,image,guide,secY_1,0.0,0.0,0.0,21
P6,image,guide,secY_2,0.05263157894736842,0.047619047619047616,0.05,21
P6,image,guide,secY_3,0.0,0.0,0.0,21
P6,image,gene,NC,0.19047619047619047,0.12698412698412698,0.1523809523809524,126
P6,image,gene,WT NC,0.7757009345794392,0.6587301587301587,0.7124463519313304,126
P6,image,gene,dnaB,0.08,0.031746031746031744,0.045454545454545456,63
P6,image,gene,dnaE,0.06060606060606061,0.031746031746031744,0.041666666666666664,63
P6,image,gene,folA,0.22033898305084745,0.4126984126984127,0.287292817679558,63
P6,image,gene,folP,0.0625,0.015873015873015872,0.02531645569620253,63
P6,image,gene,ftsI,0.5,0.20634920634920634,0.29213483146067415,63
P6,image,gene,ftsZ,1.0,1.0,1.0,63
P6,image,gene,gyrA,0.10185185185185185,0.1746031746031746,0.1286549707602339,63
P6,image,gene,gyrB,0.058823529411764705,0.015873015873015872,0.025,63
P6,image,gene,lptA,0.5227272727272727,0.36507936507936506,0.42990654205607476,63
P6,image,gene,lptC,0.6458333333333334,0.9841269841269841,0.779874213836478,63
P6,image,gene,lpxA,0.1111111111111111,0.06349206349206349,0.08080808080808081,63
P6,image,gene,lpxC,0.6224489795918368,0.9682539682539683,0.7577639751552795,63
P6,image,gene,mrcA,0.16049382716049382,0.4126984126984127,0.2311111111111111,63
P6,image,gene,mrcB,0.06097560975609756,0.07936507936507936,0.06896551724137931,63
P6,image,gene,mrdA,0.9836065573770492,0.9523809523809523,0.967741935483871,63
P6,image,gene,msbA,0.0,0.0,0.0,63
P6,image,gene,murA,0.9333333333333333,0.6666666666666666,0.7777777777777778,63
P6,image,gene,murC,0.53125,0.5396825396825397,0.5354330708661418,63
P6,image,gene,parC,0.0,0.0,0.0,63
P6,image,gene,parE,0.0,0.0,0.0,63
P6,image,gene,rplA,0.43902439024390244,0.2857142857142857,0.34615384615384615,63
P6,image,gene,rplC,0.5543478260869565,0.8095238095238095,0.6580645161290323,63
P6,image,gene,rpoA,0.43089430894308944,0.8412698412698413,0.5698924731182796,63
P6,image,gene,rpoB,0.7457627118644068,0.6984126984126984,0.7213114754098361,63
P6,image,gene,rpsA,0.1590909090909091,0.2222222222222222,0.18543046357615894,63
P6,image,gene,rpsL,0.3333333333333333,0.5873015873015873,0.42528735632183906,63
P6,image,gene,secA,0.14473684210526316,0.3492063492063492,0.20465116279069767,63
P6,image,gene,secY,0.058823529411764705,0.031746031746031744,0.041237113402061855,63
P6,image,pathway,10-formyltetrahydrofolate biosynthetic process,0.22033898305084745,0.4126984126984127,0.287292817679558,63
P6,image,pathway,DNA replication,0.08,0.031746031746031744,0.045454545454545456,63
P6,image,pathway,DNA topological change,0.36,0.35714285714285715,0.35856573705179284,126
P6,image,pathway,DNA-templated DNA replication,0.06060606060606061,0.031746031746031744,0.041666666666666664,63
P6,image,pathway,Gram-negative-bacterium-type cell outer membrane assembly,0.7857142857142857,0.873015873015873,0.8270676691729323,126
P6,image,pathway,WT NC,0.5654450261780105,0.42857142857142855,0.48758465011286684,252
P6,image,pathway,bacterial-type flagellum assembly,0.6153846153846154,0.8888888888888888,0.7272727272727273,126
P6,image,pathway,cell division,0.9242424242424242,0.7261904761904762,0.8133333333333334,252
P6,image,pathway,cell wall organization,0.38565022421524664,0.6825396825396826,0.49283667621776506,126
P6,image,pathway,cell wall repair,0.06097560975609756,0.07936507936507936,0.06896551724137931,63
P6,image,pathway,chromosome organization,0.0,0.0,0.0,63
P6,image,pathway,chromosome segregation,0.0,0.0,0.0,63
P6,image,pathway,cytoplasmic translation,0.4819277108433735,0.6349206349206349,0.547945205479452,252
P6,image,pathway,folic acid biosynthetic process,0.0625,0.015873015873015872,0.02531645569620253,63
P6,image,pathway,intracellular protein transmembrane transport,0.1989247311827957,0.29365079365079366,0.23717948717948717,126
P6,image,pathway,lipid A biosynthetic process,0.48507462686567165,0.5158730158730159,0.5,126
P6,image,pathway,lipid translocation,0.0,0.0,0.0,63
P6,image,family,Cell wall,0.3180327868852459,0.5132275132275133,0.39271255060728744,189
P6,image,family,DNA,0.15517241379310345,0.07142857142857142,0.09782608695652174,126
P6,image,family,Folate,0.22388059701492538,0.23809523809523808,0.23076923076923078,126
P6,image,family,Fts,0.8539325842696629,0.6031746031746031,0.7069767441860465,126
P6,image,family,Gyrase,0.36,0.35714285714285715,0.35856573705179284,126
P6,image,family,LPS,0.7857142857142857,0.873015873015873,0.8270676691729323,126
P6,image,family,Lipid,0.0,0.0,0.0,63
P6,image,family,Lipid A,0.48507462686567165,0.5158730158730159,0.5,126
P6,image,family,Mur,0.6972477064220184,0.6031746031746031,0.6468085106382979,126
P6,image,family,RNAP,0.6153846153846154,0.8888888888888888,0.7272727272727273,126
P6,image,family,Ribosome,0.4819277108433735,0.6349206349206349,0.547945205479452,252
P6,image,family,Secretion,0.1989247311827957,0.29365079365079366,0.23717948717948717,126
P6,image,family,TopoIV,0.0,0.0,0.0,126
P6,image,family,Unknown,0.5654450261780105,0.42857142857142855,0.48758465011286684,252
P6,well,guide,NC_1,0.0,0.0,0.0,1
P6,well,guide,NC_2,0.0,0.0,0.0,1
P6,well,guide,NC_3,0.0,0.0,0.0,1
P6,well,guide,NC_4,0.0,0.0,0.0,1
P6,well,guide,NC_5,0.0,0.0,0.0,1
P6,well,guide,NC_6,0.0,0.0,0.0,1
P6,well,guide,WT NC_1,0.0,0.0,0.0,1
P6,well,guide,WT NC_2,1.0,1.0,1.0,1
P6,well,guide,WT NC_3,0.0,0.0,0.0,1
P6,well,guide,WT NC_4,0.0,0.0,0.0,1
P6,well,guide,WT NC_5,0.0,0.0,0.0,1
P6,well,guide,WT NC_6,0.0,0.0,0.0,1
P6,well,guide,dnaB_1,0.0,0.0,0.0,1
P6,well,guide,dnaB_2,0.0,0.0,0.0,1
P6,well,guide,dnaB_3,0.0,0.0,0.0,1
P6,well,guide,dnaE_1,0.0,0.0,0.0,1
P6,well,guide,dnaE_2,0.0,0.0,0.0,1
P6,well,guide,dnaE_3,0.0,0.0,0.0,1
P6,well,guide,folA_1,0.0,0.0,0.0,1
P6,well,guide,folA_2,0.3333333333333333,1.0,0.5,1
P6,well,guide,folA_3,0.16666666666666666,1.0,0.2857142857142857,1
P6,well,guide,folP_1,0.0,0.0,0.0,1
P6,well,guide,folP_2,0.0,0.0,0.0,1
P6,well,guide,folP_3,0.0,0.0,0.0,1
P6,well,guide,ftsI_1,0.0,0.0,0.0,1
P6,well,guide,ftsI_2,0.0,0.0,0.0,1
P6,well,guide,ftsI_3,0.0,0.0,0.0,1
P6,well,guide,ftsZ_1,1.0,1.0,1.0,1
P6,well,guide,ftsZ_2,0.0,0.0,0.0,1
P6,well,guide,ftsZ_3,0.5,1.0,0.6666666666666666,1
P6,well,guide,gyrA_1,0.0,0.0,0.0,1
P6,well,guide,gyrA_2,0.0,0.0,0.0,1
P6,well,guide,gyrA_3,0.2,1.0,0.3333333333333333,1
P6,well,guide,gyrB_1,0.0,0.0,0.0,1
P6,well,guide,gyrB_2,0.0,0.0,0.0,1
P6,well,guide,gyrB_3,0.0,0.0,0.0,1
P6,well,guide,lptA_1,0.0,0.0,0.0,1
P6,well,guide,lptA_2,1.0,1.0,1.0,1
P6,well,guide,lptA_3,0.0,0.0,0.0,1
P6,well,guide,lptC_1,0.0,0.0,0.0,1
P6,well,guide,lptC_2,0.0,0.0,0.0,1
P6,well,guide,lptC_3,0.0,0.0,0.0,1
P6,well,guide,lpxA_1,0.0,0.0,0.0,1
P6,well,guide,lpxA_2,0.0,0.0,0.0,1
P6,well,guide,lpxA_3,0.0,0.0,0.0,1
P6,well,guide,lpxC_1,0.0,0.0,0.0,1
P6,well,guide,lpxC_2,1.0,1.0,1.0,1
P6,well,guide,lpxC_3,0.5,1.0,0.6666666666666666,1
P6,well,guide,mrcA_1,0.0,0.0,0.0,1
P6,well,guide,mrcA_2,0.07142857142857142,1.0,0.13333333333333333,1
P6,well,guide,mrcA_3,1.0,1.0,1.0,1
P6,well,guide,mrcB_1,0.0,0.0,0.0,1
P6,well,guide,mrcB_2,0.0,0.0,0.0,1
P6,well,guide,mrcB_3,0.0,0.0,0.0,1
P6,well,guide,mrdA_1,0.5,1.0,0.6666666666666666,1
P6,well,guide,mrdA_2,0.0,0.0,0.0,1
P6,well,guide,mrdA_3,1.0,1.0,1.0,1
P6,well,guide,msbA_1,0.0,0.0,0.0,1
P6,well,guide,msbA_2,0.0,0.0,0.0,1
P6,well,guide,msbA_3,0.0,0.0,0.0,1
P6,well,guide,murA_1,0.0,0.0,0.0,1
P6,well,guide,murA_2,0.5,1.0,0.6666666666666666,1
P6,well,guide,murA_3,0.0,0.0,0.0,1
P6,well,guide,murC_1,0.0,0.0,0.0,1
P6,well,guide,murC_2,0.0,0.0,0.0,1
P6,well,guide,murC_3,0.0,0.0,0.0,1
P6,well,guide,parC_1,0.0,0.0,0.0,1
P6,well,guide,parC_2,0.0,0.0,0.0,1
P6,well,guide,parC_3,0.0,0.0,0.0,1
P6,well,guide,parE_1,0.0,0.0,0.0,1
P6,well,guide,parE_2,0.0,0.0,0.0,1
P6,well,guide,parE_3,0.0,0.0,0.0,1
P6,well,guide,rplA_1,0.0,0.0,0.0,1
P6,well,guide,rplA_2,0.0,0.0,0.0,1
P6,well,guide,rplA_3,0.0,0.0,0.0,1
P6,well,guide,rplC_1,1.0,1.0,1.0,1
P6,well,guide,rplC_2,0.25,1.0,0.4,1
P6,well,guide,rplC_3,0.0,0.0,0.0,1
P6,well,guide,rpoA_1,1.0,1.0,1.0,1
P6,well,guide,rpoA_2,0.25,1.0,0.4,1
P6,well,guide,rpoA_3,1.0,1.0,1.0,1
P6,well,guide,rpoB_1,0.0,0.0,0.0,1
P6,well,guide,rpoB_2,0.0,0.0,0.0,1
P6,well,guide,rpoB_3,0.3333333333333333,1.0,0.5,1
P6,well,guide,rpsA_1,0.0,0.0,0.0,1
P6,well,guide,rpsA_2,0.0,0.0,0.0,1
P6,well,guide,rpsA_3,0.0,0.0,0.0,1
P6,well,guide,rpsL_1,0.0,0.0,0.0,1
P6,well,guide,rpsL_2,0.0,0.0,0.0,1
P6,well,guide,rpsL_3,0.0,0.0,0.0,1
P6,well,guide,secA_1,0.0,0.0,0.0,1
P6,well,guide,secA_2,0.25,1.0,0.4,1
P6,well,guide,secA_3,0.5,1.0,0.6666666666666666,1
P6,well,guide,secY_1,0.0,0.0,0.0,1
P6,well,guide,secY_2,0.0,0.0,0.0,1
P6,well,guide,secY_3,0.0,0.0,0.0,1
P6,well,gene,NC,1.0,0.16666666666666666,0.2857142857142857,6
P6,well,gene,WT NC,1.0,0.6666666666666666,0.8,6
P6,well,gene,dnaB,0.0,0.0,0.0,3
P6,well,gene,dnaE,0.0,0.0,0.0,3
P6,well,gene,folA,0.3333333333333333,1.0,0.5,3
P6,well,gene,folP,0.0,0.0,0.0,3
P6,well,gene,ftsI,0.0,0.0,0.0,3
P6,well,gene,ftsZ,1.0,1.0,1.0,3
P6,well,gene,gyrA,0.16666666666666666,0.3333333333333333,0.2222222222222222,3
P6,well,gene,gyrB,0.0,0.0,0.0,3
P6,well,gene,lptA,1.0,0.3333333333333333,0.5,3
P6,well,gene,lptC,0.6,1.0,0.75,3
P6,well,gene,lpxA,0.0,0.0,0.0,3
P6,well,gene,lpxC,1.0,1.0,1.0,3
P6,well,gene,mrcA,0.13333333333333333,0.6666666666666666,0.2222222222222222,3
P6,well,gene,mrcB,0.0,0.0,0.0,3
P6,well,gene,mrdA,1.0,1.0,1.0,3
P6,well,gene,msbA,0.0,0.0,0.0,3
P6,well,gene,murA,1.0,0.6666666666666666,0.8,3
P6,well,gene,murC,0.6,1.0,0.75,3
P6,well,gene,parC,0.0,0.0,0.0,3
P6,well,gene,parE,0.0,0.0,0.0,3
P6,well,gene,rplA,0.5,0.3333333333333333,0.4,3
P6,well,gene,rplC,0.6,1.0,0.75,3
P6,well,gene,rpoA,0.5,1.0,0.6666666666666666,3
P6,well,gene,rpoB,1.0,1.0,1.0,3
P6,well,gene,rpsA,0.0,0.0,0.0,3
P6,well,gene,rpsL,0.42857142857142855,1.0,0.6,3
P6,well,gene,secA,0.3333333333333333,0.6666666666666666,0.4444444444444444,3
P6,well,gene,secY,0.0,0.0,0.0,3
P6,well,pathway,10-formyltetrahydrofolate biosynthetic process,0.3333333333333333,1.0,0.5,3
P6,well,pathway,DNA replication,0.0,0.0,0.0,3
P6,well,pathway,DNA topological change,0.5,0.5,0.5,6
P6,well,pathway,DNA-templated DNA replication,0.0,0.0,0.0,3
P6,well,pathway,Gram-negative-bacterium-type cell outer membrane assembly,0.8333333333333334,0.8333333333333334,0.8333333333333334,6
P6,well,pathway,WT NC,1.0,0.4166666666666667,0.5882352941176471,12
P6,well,pathway,bacterial-type flagellum assembly,0.6666666666666666,1.0,0.8,6
P6,well,pathway,cell division,1.0,0.8333333333333334,0.9090909090909091,12
P6,well,pathway,cell wall organization,0.2777777777777778,0.8333333333333334,0.4166666666666667,6
P6,well,pathway,cell wall repair,0.0,0.0,0.0,3
P6,well,pathway,chromosome organization,0.0,0.0,0.0,3
P6,well,pathway,chromosome segregation,0.0,0.0,0.0,3
P6,well,pathway,cytoplasmic translation,0.5882352941176471,0.8333333333333334,0.6896551724137931,12
P6,well,pathway,folic acid biosynthetic process,0.0,0.0,0.0,3
P6,well,pathway,intracellular protein transmembrane transport,0.2857142857142857,0.3333333333333333,0.3076923076923077,6
P6,well,pathway,lipid A biosynthetic process,0.75,0.5,0.6,6
P6,well,pathway,lipid translocation,0.0,0.0,0.0,3
P6,well,family,Cell wall,0.23809523809523808,0.5555555555555556,0.3333333333333333,9
P6,well,family,DNA,0.0,0.0,0.0,6
P6,well,family,Folate,0.3333333333333333,0.5,0.4,6
P6,well,family,Fts,1.0,0.5,0.6666666666666666,6
P6,well,family,Gyrase,0.5,0.5,0.5,6
P6,well,family,LPS,0.8333333333333334,0.8333333333333334,0.8333333333333334,6
P6,well,family,Lipid,0.0,0.0,0.0,3
P6,well,family,Lipid A,0.75,0.5,0.6,6
P6,well,family,Mur,0.7142857142857143,0.8333333333333334,0.7692307692307693,6
P6,well,family,RNAP,0.6666666666666666,1.0,0.8,6
P6,well,family,Ribosome,0.5882352941176471,0.8333333333333334,0.6896551724137931,12
P6,well,family,Secretion,0.2857142857142857,0.3333333333333333,0.3076923076923077,6
P6,well,family,TopoIV,0.0,0.0,0.0,6
P6,well,family,Unknown,1.0,0.4166666666666667,0.5882352941176471,12
